datetime,Sto Nino,San Jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/10/2015 0:00,63350,10980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2015 0:00,55520,10110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2015 0:00,53000,7080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2015 0:00,49400,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2015 0:00,45890,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2015 0:00,45890,5320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2015 0:00,43610,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2015 0:00,39250,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2015 0:00,36100,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2015 0:00,34100,4640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2015 0:00,32100,4190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2015 0:00,33600,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2015 0:00,33100,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2015 0:00,32600,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2015 0:00,31600,4040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2015 0:00,29300,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2015 0:00,28380,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2015 0:00,26160,4340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2015 0:00,25740,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2015 0:00,24900,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2015 0:00,24480,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2015 0:00,23640,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2015 0:00,22800,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2015 0:00,22800,3080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2015 0:00,22800,2960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2015 0:00,22020,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2015 0:00,22020,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2015 0:00,22410,2840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2015 0:00,21630,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2015 0:00,21240,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/11/2015 0:00,21240,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/11/2015 0:00,21240,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2015 0:00,21630,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/11/2015 0:00,21240,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2015 0:00,21240,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/11/2015 0:00,21240,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/11/2015 0:00,21240,2240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2015 0:00,21240,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2015 0:00,21240,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2015 0:00,20460,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2015 0:00,20460,2150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2015 0:00,20460,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2015 0:00,20460,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2015 0:00,20850,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2015 0:00,20460,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2015 0:00,20070,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2015 0:00,20070,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2015 0:00,20460,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2015 0:00,19290,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/12/2015 0:00,18550,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2015 0:00,18900,2480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/12/2015 0:00,21630,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/12/2015 0:00,139960,36850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/12/2015 0:00,120840,78840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/12/2015 0:00,100500,47240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/12/2015 0:00,69540,74440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/12/2015 0:00,38720,63110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2015 0:00,33100,31180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2015 0:00,32100,20680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2015 0:00,31140,14240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/12/2015 0:00,31140,10980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/12/2015 0:00,30680,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/12/2015 0:00,30220,5320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/12/2015 0:00,29300,5320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/12/2015 0:00,29760,4940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2015 0:00,29760,4340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/12/2015 0:00,29300,3890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/12/2015 0:00,29300,3590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2016 0:00,27460,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2016 0:00,33100,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2016 0:00,24900,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2016 0:00,24900,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2016 0:00,24480,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2016 0:00,24900,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2016 0:00,24060,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2016 0:00,24060,1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2016 0:00,23220,1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2016 0:00,22800,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2016 0:00,22020,1590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2016 0:00,19290,1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/1/2016 0:00,18200,1590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/1/2016 0:00,18550,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/1/2016 0:00,18550,1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/1/2016 0:00,17850,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/1/2016 0:00,17850,1230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/1/2016 0:00,17850,1230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/1/2016 0:00,17500,1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/1/2016 0:00,17150,1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/1/2016 0:00,17150,1110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/1/2016 0:00,16450,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/1/2016 0:00,16450,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/1/2016 0:00,15750,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/1/2016 0:00,15750,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/1/2016 0:00,15750,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2016 0:00,15750,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2016 0:00,15400,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2016 0:00,15080,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2016 0:00,15080,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2016 0:00,14440,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2016 0:00,14440,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2016 0:00,14120,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2016 0:00,13800,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2016 0:00,13800,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2016 0:00,13800,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2016 0:00,13800,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2016 0:00,13160,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/2/2016 0:00,13160,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/2/2016 0:00,13160,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/2/2016 0:00,12840,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/2/2016 0:00,12840,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/2/2016 0:00,12840,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/2/2016 0:00,12840,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/2/2016 0:00,12200,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/2/2016 0:00,12200,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/2/2016 0:00,12200,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/2/2016 0:00,11640,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/2/2016 0:00,11640,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/2/2016 0:00,11080,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/2/2016 0:00,11080,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/2/2016 0:00,10520,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/2/2016 0:00,10520,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/2/2016 0:00,9960,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/2/2016 0:00,9960,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2016 0:00,9960,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2016 0:00,9960,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2016 0:00,9400,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2016 0:00,9400,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2016 0:00,9400,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2016 0:00,8920,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2016 0:00,8920,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2016 0:00,8920,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2016 0:00,8440,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2016 0:00,8440,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2016 0:00,7960,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2016 0:00,7960,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/3/2016 0:00,7960,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/3/2016 0:00,7480,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/3/2016 0:00,7480,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/3/2016 0:00,7480,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/3/2016 0:00,7480,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/3/2016 0:00,7480,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/3/2016 0:00,7480,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/3/2016 0:00,7240,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/3/2016 0:00,7240,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/3/2016 0:00,6790,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/3/2016 0:00,6790,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/3/2016 0:00,6790,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/3/2016 0:00,6790,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/3/2016 0:00,6370,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/3/2016 0:00,6370,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/3/2016 0:00,6370,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/3/2016 0:00,6580,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/3/2016 0:00,6370,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/3/2016 0:00,6370,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2016 0:00,6160,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2016 0:00,5950,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2016 0:00,6160,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2016 0:00,5950,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2016 0:00,5950,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2016 0:00,5950,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2016 0:00,5950,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2016 0:00,6370,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2016 0:00,6580,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2016 0:00,6160,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2016 0:00,6160,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2016 0:00,5740,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/4/2016 0:00,6160,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/4/2016 0:00,6160,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/4/2016 0:00,6580,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/4/2016 0:00,12200,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/4/2016 0:00,13160,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/4/2016 0:00,13480,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/4/2016 0:00,12840,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/4/2016 0:00,8440,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/4/2016 0:00,7480,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/4/2016 0:00,6160,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/4/2016 0:00,6160,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/4/2016 0:00,6160,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/4/2016 0:00,6160,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/4/2016 0:00,5740,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/4/2016 0:00,7480,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/4/2016 0:00,5950,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/4/2016 0:00,5530,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/4/2016 0:00,5530,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2016 0:00,4730,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2016 0:00,4730,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2016 0:00,4560,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2016 0:00,4560,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2016 0:00,4220,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2016 0:00,4390,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2016 0:00,4050,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2016 0:00,3710,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2016 0:00,3370,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2016 0:00,3370,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2016 0:00,3060,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2016 0:00,3060,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/5/2016 0:00,3060,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/5/2016 0:00,3060,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/5/2016 0:00,3370,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/5/2016 0:00,3370,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/5/2016 0:00,3540,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/5/2016 0:00,3540,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/5/2016 0:00,7000,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/5/2016 0:00,7000,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/5/2016 0:00,8920,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/5/2016 0:00,7240,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/5/2016 0:00,7000,1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/5/2016 0:00,7000,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/5/2016 0:00,11920,1410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/5/2016 0:00,40840,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/5/2016 0:00,29760,1590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/5/2016 0:00,31600,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/5/2016 0:00,26580,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/5/2016 0:00,22410,1530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/5/2016 0:00,21240,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2016 0:00,33600,1790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2016 0:00,41370,1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2016 0:00,36600,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2016 0:00,38720,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2016 0:00,30220,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2016 0:00,46460,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2016 0:00,54240,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2016 0:00,34600,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2016 0:00,30220,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2016 0:00,34100,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2016 0:00,37660,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2016 0:00,37660,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/6/2016 0:00,32600,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/6/2016 0:00,33600,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/6/2016 0:00,34600,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/6/2016 0:00,50600,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/6/2016 0:00,44750,2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/6/2016 0:00,44180,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2016 0:00,56160,6850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/6/2016 0:00,48200,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/6/2016 0:00,58720,3160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/6/2016 0:00,44180,6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/6/2016 0:00,58720,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/6/2016 0:00,80460,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/6/2016 0:00,57440,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/6/2016 0:00,60000,2440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/6/2016 0:00,65360,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/6/2016 0:00,68120,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/6/2016 0:00,45890,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/6/2016 0:00,43040,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2016 0:00,43610,2070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2016 0:00,43610,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2016 0:00,52400,2350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2016 0:00,46460,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2016 0:00,42470,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2016 0:00,42470,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2016 0:00,123600,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2016 0:00,141920,124450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2016 0:00,42470,22130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2016 0:00,51800,8170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2016 0:00,42470,9450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2016 0:00,40840,5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/7/2016 0:00,39250,3910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/7/2016 0:00,37130,5130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/7/2016 0:00,35600,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/7/2016 0:00,35100,3470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/7/2016 0:00,34600,3910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/7/2016 0:00,29760,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/7/2016 0:00,28840,2890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/7/2016 0:00,36100,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/7/2016 0:00,36100,3070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/7/2016 0:00,44180,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/7/2016 0:00,40310,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/7/2016 0:00,33600,6550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/7/2016 0:00,34100,7490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/7/2016 0:00,35100,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/7/2016 0:00,38720,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/7/2016 0:00,41370,4130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/7/2016 0:00,34600,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/7/2016 0:00,33600,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/7/2016 0:00,34100,6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2016 0:00,0,8680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2016 0:00,0,9250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/2016 0:00,0,4870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2016 0:00,0,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2016 0:00,0,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2016 0:00,0,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2016 0:00,0,4610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2016 0:00,0,38490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2016 0:00,0,30190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2016 0:00,80460,27070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2016 0:00,95480,26330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2016 0:00,203250,38490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/8/2016 0:00,685140,617590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/8/2016 0:00,396770,446190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/8/2016 0:00,324300,84730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/8/2016 0:00,135060,100370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/8/2016 0:00,99650,41850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/8/2016 0:00,89000,37050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
